produto,Dental_Capixaba,Dental_Speed,Dental_Cremer,Dental_Web,Dental_Util,Dental_Med_Sul,0
"Abridor De Boca adulto, em silicone",https://www.dentalcapixaba.com.br/compre-por-marca/descanso-de-boca-angie-by-angelus,https://www.dentalspeed.com/abridor-de-boca-adulto-iodontosul-iod34043a.html,https://www.dentalcremer.com.br/abridor-de-boca-abritec-maquira-dc11372.html,https://www.globo.com,https://www.globo.com,https://www.globo.com,1
Afastador expandex,https://www.dentalcapixaba.com.br/compre-por-marca/afastador-labial-expandex-indusbello,https://www.dentalspeed.com/afastador-expandex-autoclavavel-maquira-5891.html,https://www.dentalcremer.com.br/afastador-labial-expandex-maquira-dc13312.html,https://www.globo.com,https://www.globo.com,https://www.globo.com,2
Adesivo Single Bond Universal – 3M. Embalagem com 1 frasco de 3g,https://www.dentalcapixaba.com.br/compre-por-marca/adesivo-adaper-single-bond-2-3m,https://www.dentalspeed.com/adesivo-adper-single-bond-2-3g-3m-solventum-3m-solventum-3ma3379j.html,https://www.dentalcremer.com.br/adesivo-adper-single-bond-2-3g-3m-solventum.html,https://www.globo.com,https://www.globo.com,https://www.globo.com,3
"Agulha gengival, material aço inox diametro 30g CURTA, caracteristicas adicionais bisel trifacetado, siliconizada, esteril, descartavel, adaptacao perfeita a seringas tipo carpule",https://www.dentalcapixaba.com.br/agulha-gengival-dencojet-dfl?variant_id=633,https://www.dentalspeed.com/agulha-gengival-allprime-16335.html,https://www.dentalcremer.com.br/agulha-gengival-allprime-dc25611.html,https://www.globo.com,https://www.globo.com,https://www.globo.com,4
"Álcool hidratado 70% líquido, uso Farmacológico.",https://www.globo.com,https://www.dentalspeed.com/alcool-70-1l-prolink.html,https://www.dentalcremer.com.br/alcool-etilico-70-saneante-prolink-126815.html,https://www.globo.com,https://www.utilidadesclinicas.com.br/alcool-70-1l-vic-pharma-vip23342a.html,https://www.globo.com,5
Cloridrato de Articaína + epinefrina (72miligramas + 18 microgramas),https://www.dentalcapixaba.com.br/anestesico-articaine-4-1100-000-dfl,https://www.dentalspeed.com/anestesico-septanest-articaina-4-com-epinefrina-1-100-000-septodont-dla36454a.html,https://www.dentalcremer.com.br/anestesico-septanest-articaina-4-com-epinefrina-1-100-000-septodont-151698.html,https://www.globo.com,https://www.globo.com,https://www.globo.com,6
"Cloridrato de Lidocaína (20mg/ml) com hemitartarato de Epinefrina (0,02 mg/ml)",https://www.dentalcapixaba.com.br/anestesico-alphacaine-2-1100-000-dfl,https://www.dentalspeed.com/anestesico-lidocaina-lidostesim-ad-com-epinefrina-2-1-100-000-com-vasoconstritor-dla-dla34374a.html,https://www.dentalcremer.com.br/anestesico-lidocaina-lidostesim-ad-com-epinefrina-2-1-100-000-com-vasoconstritor-dla-144329.html,https://www.globo.com,https://www.globo.com,https://www.globo.com,7
Anestésico Mepivicaína 3% sem vasoconstrictor,https://www.dentalcapixaba.com.br/anestesico-mepisv-3-dfl,https://www.dentalspeed.com/anestesico-mepivalem-3-sv-dla-dya4276b.html,https://www.dentalcremer.com.br/anestesico-mepisv-3-dfl-218152.html,https://www.globo.com,https://www.globo.com,https://www.globo.com,8
"Anestésico Tópico sabor morango/tuttifrutti – Benzocaína, 20%, Gel Tópico.",https://www.dentalcapixaba.com.br/compre-por-marca/anestesico-topico-benzotop-20-tutti-frutti-30g-dfl,https://www.dentalspeed.com/anestesico-benzotop-tutti-frutti-nova-dfl-dae4273c.html,https://www.dentalcremer.com.br/anestesico-topico-benzotop-20-tutti-frutti-30g-dfl-151153.html,https://www.globo.com,https://www.globo.com,https://www.globo.com,9
"Babador, papel absorvente e plástico, descartável, branca, 33 cm, 48 cm, 2 camadas papel/1 camada plástico.",https://www.dentalcapixaba.com.br/compre-por-marca/babador-ipermeavel-biodinamica,https://www.dentalspeed.com/babador-impermeavel-sortido-allprime-alp13709b.html,https://www.dentalcremer.com.br/babador-impermeavel-allprime-163261.html,https://www.globo.com,https://www.globo.com,https://www.globo.com,10
